"DOPLogNumber","Project","GearType","Year","Month","Date","Station","SerialNumber","Species","Time","Depth","SurfaceTemperature","SurfaceConductivity","SurfacePPT","BottomTemperature","BottomConductivity","BottomPPT","Secchi","Turbidity","TotalBodyWeight","GutContents","ForkLength","TotalGutContentWeight","FullnessRank","DigestionRank","Debris (sand/silt/mud)","Stomach/Gut Tissue","Unid animal material","Unid plant material"
242,"EDSM","KT",2018,9,9/10/2018 0:00:00,"19-07-LSSC02","E115","DELSME",12/30/1899 11:31:00,10.20,21.50,406.20,0.18,,,,33.00,32.09,0.37,"y",39.00,4.55e-03,3,3,,,1,
243,"EDSM","KT",2018,9,9/10/2018 0:00:00,"19-07-LSSC02","E116","DELSME",12/30/1899 11:31:00,10.20,21.50,406.20,0.18,,,,33.00,32.09,0.44,"y",51.00,4.22e-03,2,4,,,1,
248,"EDSM","KT",2019,8,8/16/2019 0:00:00,"20-03-LSSC02","E468","DELSME",12/30/1899 8:43:00,11.30,24.79,584.00,0.26,,,,47.99,25.60,0.72,"N",51.00,,0,,,,1,
250,"EDSM","KT",2019,8,8/16/2019 0:00:00,"20-03-LSSC02","E471","DELSME",12/30/1899 8:43:00,11.30,24.79,584.00,0.26,,,,47.99,25.60,0.41,"Y",41.00,1.76e-03,1,2,,,1,
258,"EDSM","KT",2019,7,7/30/2019 0:00:00,"19-53-LSSC04","E571","DELSME",12/30/1899 11:39:00,7.50,23.79,210.00,0.08,,,,70.99,57.90,0.61,"y",43.00,5.99e-03,3,2,,,,1
260,"EDSM","KT",2019,7,7/29/2019 0:00:00,"19-53-LSSC02","E568","DELSME",12/30/1899 10:50:00,10.10,24.39,706.00,0.32,,,,47.99,23.79,0.33,"Y",39.00,3.17e-03,4,2,,,1,
261,"EDSM","KT",2019,7,7/5/2019 0:00:00,"19-49-SBM02","E194","DELSME",12/30/1899 9:28:00,14.80,20.70,4930.00,2.62,,,,28.99,47.09,0.45,"Y",38.00,4.91e-03,3,1,,,1,
262,"EDSM","KT",2019,7,7/15/2019 0:00:00,"19-51-HB01","E195","DELSME",12/30/1899 9:25:00,,,,,,,,,,1.19,"y",56.00,3.19e-03,1,2,,,1,
290,"EDSM","KT",2019,7,7/3/2019 0:00:00,"19-49-LSSC01","E431","DELSME",12/30/1899 9:50:00,10.30,22.39,576.00,0.26,,,,49.00,37.70,0.52,"N",42.00,,0,,,,1,
297,"EDSM","KT",2019,7,7/3/2019 0:00:00,"19-49-LSSC01","E440","DELSME",12/30/1899 9:50:00,10.30,22.39,576.00,0.26,,,,49.00,37.70,0.44,"N",40.00,3.8e-04,0,4,,,1,
302,"EDSM","KT",2019,7,7/3/2019 0:00:00,"19-49-LSSC01","E445","DELSME",12/30/1899 9:50:00,10.30,22.39,576.00,0.26,,,,49.00,37.70,0.47,"n",40.00,,0,,,,1,
310,"EDSM","KT",2019,7,7/3/2019 0:00:00,"19-49-LSSC02","E453","DELSME",12/30/1899 11:34:00,9.80,22.60,507.39,0.22,,,,51.99,40.20,0.90,"y",50.00,0.01,2,2,,,1,
312,"EDSM","KT",2019,7,7/3/2019 0:00:00,"19-49-LSSC02","E455","DELSME",12/30/1899 11:34:00,9.80,22.60,507.39,0.22,,,,51.99,40.20,0.68,"y",45.00,5.14e-03,2,2,,,1,
314,"EDSM","KT",2019,7,7/3/2019 0:00:00,"19-49-LSSC02","E459","DELSME",12/30/1899 11:34:00,9.80,22.60,507.39,0.22,,,,51.99,40.20,1.14,"y",54.00,0.01,3,3,,,1,
323,"EDSM","KT",2019,7,7/24/2019 0:00:00,"19-52-LSSC03","E550","DELSME",12/30/1899 9:43:00,10.70,23.60,507.00,0.22,,,,36.00,34.59,0.84,"y",51.00,3.62e-03,2,3,,,,1
335,"EDSM","KT",2019,7,7/8/2019 0:00:00,"19-50-LSSC02","E562","DELSME",12/30/1899 8:26:00,10.60,22.29,522.00,0.23,,,,52.99,50.40,0.41,"y",39.00,2.15e-03,2,2,,,1,
339,"EDSM","KT",2019,7,7/29/2019 0:00:00,"19-53-LSSC02","E566","DELSME",12/30/1899 10:34:00,9.50,24.39,694.00,0.32,,,,44.99,25.20,0.66,"y",47.00,4.14e-03,1,3,1,,,1
342,"EDSM","KT",2019,9,9/13/2019 0:00:00,"20-07-SBM01","E201","DELSME",12/30/1899 10:04:00,4.40,21.60,1645.00,0.80,,,,30.00,77.30,0.72,"Y",49.00,3.08e-03,2,3,1,,,
344,"EDSM","KT",2019,9,9/17/2019 0:00:00,"20-08-CF01","E203","DELSME",12/30/1899 12:22:00,8.80,21.60,619.00,0.28,,,,46.99,23.60,1.03,"Y",53.00,0.01,4,3,,,1,
